0.0,0.276,1.0,0.74
0.005,0.274,1.001,0.73
0.005,0.266,1.009,0.765
0.006,0.264,1.001,0.71
0.01,0.261,1.002,0.7
0.011,0.268,1.0,0.725
0.013,0.254,1.013,0.75
0.013,0.249,1.024,0.74
0.015,0.258,1.007,0.745
0.016,0.263,1.001,0.72
0.018,0.249,1.012,0.74
0.019,0.255,1.003,0.72
0.02,0.254,1.005,0.755
0.021,0.246,1.019,0.755
0.023,0.243,1.0,0.705
0.024,0.238,1.002,0.755
0.024,0.235,1.009,0.77
0.025,0.234,1.006,0.77
0.026,0.234,1.004,0.77
0.028,0.231,1.002,0.77
0.029,0.234,1.001,0.77
0.038,0.211,1.018,0.765
0.038,0.23,1.007,0.77
0.039,0.229,1.002,0.765
0.039,0.228,1.009,0.76
0.044,0.216,1.003,0.735
0.045,0.228,1.001,0.75
0.046,0.218,1.002,0.73
0.048,0.209,1.007,0.72
0.05,0.215,1.002,0.71
0.051,0.208,1.011,0.705
0.051,0.219,1.001,0.725
0.055,0.208,1.003,0.7
0.056,0.204,1.036,0.75
0.056,0.206,1.001,0.7
0.058,0.204,1.033,0.75
0.059,0.203,1.027,0.755
0.06,0.201,1.052,0.725
0.063,0.199,1.035,0.715
0.063,0.204,1.011,0.75
0.063,0.213,1.0,0.74
0.063,0.196,1.059,0.7
0.064,0.203,1.009,0.72
0.064,0.195,1.032,0.69
0.065,0.198,1.006,0.715
0.066,0.194,1.09,0.695
0.068,0.2,1.001,0.715
0.068,0.19,1.024,0.73
0.068,0.196,1.013,0.745
0.07,0.198,1.004,0.74
0.07,0.191,1.019,0.72
0.071,0.189,1.03,0.705
0.071,0.194,1.007,0.71
0.073,0.191,1.009,0.775
0.073,0.193,1.002,0.72
0.074,0.185,1.0,0.73
0.075,0.183,1.169,0.775
0.076,0.178,1.006,0.73
0.084,0.175,1.009,0.77
0.086,0.178,1.003,0.755
0.088,0.171,1.017,0.725
0.091,0.165,1.061,0.71
0.091,0.179,1.001,0.745
0.093,0.173,1.008,0.735
0.093,0.168,1.028,0.765
0.094,0.165,1.031,0.76
0.094,0.171,1.005,0.735
0.095,0.165,1.003,0.735
0.096,0.174,1.0,0.76
0.099,0.164,1.005,0.715
0.1,0.16,1.068,0.71
0.103,0.158,1.051,0.775
0.103,0.171,1.001,0.7
0.103,0.161,1.049,0.74
0.104,0.156,1.054,0.775
0.106,0.156,1.015,0.735
0.108,0.166,1.0,0.7
0.109,0.156,1.01,0.735
0.109,0.154,1.078,0.7
0.111,0.156,1.008,0.735
0.111,0.159,1.004,0.75
0.111,0.154,1.07,0.715
0.113,0.161,1.002,0.71
0.115,0.153,1.009,0.745
0.115,0.149,1.075,0.715
0.116,0.149,1.058,0.73
0.118,0.155,1.003,0.725
0.119,0.143,1.013,0.735
0.119,0.164,1.0,0.735
0.121,0.146,1.007,0.755
0.121,0.15,1.005,0.735
0.124,0.154,1.002,0.68
0.125,0.161,1.001,0.66
0.126,0.153,1.004,0.73
0.128,0.144,1.006,0.745
0.129,0.153,1.003,0.705
0.129,0.135,1.022,0.685
0.13,0.151,1.0,0.74
0.131,0.141,1.015,0.685
0.131,0.146,1.002,0.7
0.133,0.133,1.048,0.715
0.133,0.14,1.008,0.68
0.134,0.141,1.005,0.7
0.135,0.138,1.002,0.68
0.136,0.138,1.001,0.67
0.138,0.135,1.009,0.715
0.138,0.134,1.043,0.68
0.14,0.131,1.004,0.715
0.141,0.131,1.001,0.715
0.144,0.13,1.173,0.72
0.145,0.129,1.008,0.72
0.145,0.126,1.021,0.715
0.148,0.128,1.001,0.725
0.149,0.125,1.03,0.725
0.15,0.124,1.007,0.735
0.151,0.123,1.01,0.735
0.154,0.118,1.183,0.72
0.156,0.12,1.091,0.705
0.158,0.119,1.011,0.685
0.158,0.115,1.03,0.73
0.158,0.126,1.002,0.67
0.16,0.12,1.004,0.685
0.16,0.113,1.024,0.73
0.163,0.114,1.01,0.71
0.164,0.118,1.001,0.69
0.164,0.108,1.015,0.72
0.165,0.116,1.002,0.685
0.166,0.113,1.009,0.7
0.168,0.113,1.006,0.7
0.168,0.106,1.111,0.73
0.169,0.111,1.003,0.7
0.17,0.114,1.0,0.69
0.173,0.11,1.007,0.725
0.175,0.11,1.001,0.685
0.176,0.1,1.012,0.725
0.178,0.098,1.009,0.725
0.179,0.104,1.006,0.74
0.18,0.103,1.003,0.74
0.181,0.105,1.0,0.74
0.185,0.096,1.064,0.725
0.186,0.096,1.061,0.72
0.188,0.103,1.002,0.715
0.189,0.098,1.005,0.695
0.194,0.1,1.003,0.72
0.196,0.096,1.02,0.685
0.198,0.101,1.002,0.675
0.199,0.094,1.013,0.695
0.199,0.09,1.061,0.685
0.199,0.099,1.002,0.715
0.2,0.093,1.034,0.705
0.2,0.094,1.01,0.675
0.201,0.091,1.007,0.69
0.201,0.088,1.038,0.685
0.203,0.09,1.003,0.685
0.204,0.093,1.0,0.69
0.21,0.088,1.016,0.69
0.21,0.09,1.001,0.725
0.211,0.084,1.05,0.67
0.211,0.086,1.02,0.68
0.211,0.089,1.01,0.675
0.214,0.086,1.004,0.67
0.215,0.091,1.0,0.675
0.219,0.084,1.005,0.67
0.219,0.083,1.041,0.69
0.221,0.083,1.017,0.69
0.221,0.088,1.001,0.68
0.223,0.078,1.13,0.7
0.226,0.083,1.0,0.655
0.226,0.08,1.032,0.665
0.228,0.078,1.045,0.665
0.229,0.081,1.022,0.695
0.23,0.075,1.038,0.66
0.231,0.078,1.018,0.68
0.234,0.078,1.005,0.68
0.235,0.073,1.04,0.705
0.236,0.08,1.004,0.67
0.236,0.075,1.02,0.66
0.238,0.074,1.017,0.655
0.239,0.081,1.003,0.68
0.239,0.071,1.013,0.67
0.243,0.074,1.003,0.665
0.244,0.07,1.001,0.67
0.246,0.069,1.025,0.67
0.256,0.064,1.106,0.685
0.26,0.063,1.072,0.67
0.261,0.069,1.003,0.655
0.263,0.066,1.006,0.66
0.266,0.059,1.034,0.66
0.266,0.068,1.001,0.66
0.268,0.065,1.013,0.665
0.273,0.065,1.002,0.655
0.273,0.06,1.033,0.66
0.274,0.059,1.029,0.66
0.275,0.059,1.025,0.66
0.278,0.059,1.017,0.66
0.278,0.079,1.0,0.67
0.28,0.056,1.079,0.655
0.28,0.064,1.009,0.665
0.281,0.058,1.061,0.66
0.281,0.064,1.006,0.66
0.285,0.056,1.024,0.65
0.286,0.063,1.008,0.665
0.289,0.065,1.0,0.64
0.291,0.06,1.008,0.68
0.291,0.055,1.047,0.65
0.293,0.056,1.006,0.66
0.295,0.055,1.035,0.65
0.296,0.054,1.228,0.655
0.299,0.053,1.062,0.63
0.299,0.06,1.004,0.665
0.3,0.051,1.037,0.645
0.305,0.046,1.125,0.65
0.305,0.05,1.041,0.645
0.305,0.056,1.002,0.65
0.305,0.054,1.021,0.675
0.306,0.048,1.036,0.65
0.308,0.048,1.032,0.645
0.309,0.048,1.028,0.66
0.311,0.063,1.0,0.645
0.311,0.05,1.019,0.635
0.313,0.046,1.035,0.64
0.315,0.049,1.026,0.615
0.316,0.045,1.042,0.615
0.319,0.044,1.097,0.645
0.319,0.046,1.006,0.655
0.32,0.045,1.009,0.65
0.321,0.049,1.005,0.645
0.324,0.048,1.004,0.645
0.328,0.05,1.003,0.64
0.328,0.043,1.11,0.645
0.329,0.049,1.002,0.645
0.33,0.044,1.035,0.655
0.33,0.04,1.056,0.65
0.334,0.054,1.001,0.66
0.339,0.043,1.045,0.655
0.34,0.053,1.001,0.635
0.341,0.035,1.015,0.615
0.349,0.034,1.034,0.61
0.35,0.043,1.004,0.61
0.354,0.035,1.01,0.62
0.356,0.045,1.001,0.625
0.358,0.033,1.166,0.625
0.363,0.033,1.144,0.625
0.371,0.031,1.22,0.62
0.373,0.03,1.156,0.615
0.376,0.03,1.036,0.63
0.379,0.03,1.025,0.635
0.38,0.03,1.02,0.63
0.381,0.029,1.204,0.61
0.385,0.051,1.0,0.6
0.389,0.041,1.008,0.58
0.39,0.038,1.002,0.555
0.393,0.031,1.016,0.585
0.394,0.034,1.011,0.55
0.395,0.029,1.201,0.62
0.396,0.028,1.134,0.555
0.396,0.029,1.105,0.6
0.399,0.029,1.039,0.545
0.4,0.035,1.008,0.58
0.401,0.028,1.11,0.605
0.404,0.028,1.017,0.555
0.404,0.025,1.098,0.61
0.408,0.033,1.0,0.515
0.409,0.024,1.165,0.6
0.41,0.031,1.015,0.56
0.411,0.024,1.091,0.61
0.411,0.031,1.009,0.535
0.413,0.029,1.003,0.56
0.416,0.021,1.159,0.61
0.423,0.025,1.037,0.555
0.424,0.026,1.023,0.52
0.425,0.026,1.002,0.525
0.426,0.021,1.108,0.605
0.426,0.024,1.019,0.555
0.433,0.024,1.017,0.555
0.434,0.025,1.01,0.545
0.44,0.02,1.021,0.52
0.44,0.023,1.008,0.545
0.443,0.024,1.005,0.535
0.449,0.019,1.193,0.565
0.451,0.018,1.178,0.555
0.453,0.025,1.002,0.535
0.454,0.02,1.005,0.5
0.459,0.024,1.001,0.52
0.46,0.019,1.008,0.51
0.461,0.016,1.239,0.615
0.464,0.023,1.002,0.525
0.469,0.016,1.074,0.55
0.471,0.015,1.217,0.54
0.471,0.018,1.008,0.515
0.475,0.02,1.003,0.5
0.476,0.018,1.004,0.51
0.479,0.014,1.053,0.5
0.485,0.016,1.024,0.51
0.49,0.016,1.016,0.555
0.493,0.02,1.0,0.49
0.495,0.011,1.238,0.535
0.495,0.015,1.016,0.5
0.496,0.016,1.012,0.47
0.496,0.01,1.024,0.505
0.498,0.011,1.004,0.475
0.504,0.019,1.0,0.465
0.531,0.009,1.343,0.51
0.533,0.016,1.003,0.43
0.538,0.015,1.002,0.515
0.539,0.01,1.008,0.5
0.54,0.009,1.019,0.5
0.546,0.008,1.025,0.485
0.548,0.004,1.122,0.45
0.548,0.005,1.014,0.435
0.555,0.011,1.002,0.4
0.56,0.004,1.105,0.435
0.561,0.009,1.008,0.435
0.576,0.008,1.012,0.44
0.578,0.014,1.001,0.35
0.583,0.008,1.006,0.415
0.6,0.009,1.0,0.405
0.605,0.004,1.071,0.395
0.611,0.008,1.001,0.375
0.615,0.004,1.059,0.415
0.625,0.001,1.185,0.365
0.639,0.004,1.02,0.32
0.639,0.003,1.165,0.35
0.64,0.004,1.008,0.32
0.64,0.003,1.134,0.35
0.655,0.003,1.129,0.315
0.659,0.0,1.417,0.315
0.661,0.003,1.039,0.315
0.661,0.001,1.176,0.31
0.663,0.001,1.008,0.32
0.664,0.0,1.059,0.32
0.668,0.0,1.02,0.31
0.674,0.0,1.008,0.305
0.696,0.0,1.0,0.285